Class,Sample_num
Natural Grassland,7652
Shrubs,7653
Shrubs,7654
Shrubs,7655
Natural Grassland,7656
Shrubs,7657
Annual Crops (e.g wheat),7658
"Permanent Crops (e.g., vineyard)",7670
"Permanent Crops (e.g., vineyard)",7671
"Permanent Crops (e.g., vineyard)",7672
Annual Crops (e.g wheat),7674
Annual Crops (e.g wheat),7681
Annual Crops (e.g wheat),7688
Mixed or Not Classified,7689
Natural Grassland,7692
Natural Grassland,7701
Natural Grassland,7708
Natural Grassland,7711
Natural Grassland,7742
Annual Crops (e.g wheat),7760
Annual Crops (e.g wheat),7761
Shrubs,7779
"Consolidated Barren (rocks, salt pans)",7789
Annual Crops (e.g wheat),7798
Annual Crops (e.g wheat),7806
Annual Crops (e.g wheat),7810
Annual Crops (e.g wheat),7812
Annual Crops (e.g wheat),7820
Annual Crops (e.g wheat),7827
Annual Crops (e.g wheat),7835
Annual Crops (e.g wheat),7854
Annual Crops (e.g wheat),7874
Natural Grassland,7881
Natural Wooded Land,7882
Mixed or Not Classified,7883
Shrubs,7884
Shrubs,7886
Shrubs,7915
Shrubs,7921
Annual Crops (e.g wheat),7923
Annual Crops (e.g wheat),7932
Natural Grassland,7947
"Permanent Crops (e.g., vineyard)",7954
"Permanent Crops (e.g., vineyard)",7955
Built-up,7958
Built-up,7961
Built-up,7964
Built-up,7966
Built-up,7968
Built-up,7971
Natural Wooded Land,7974
Annual Crops (e.g wheat),7978
Natural Wooded Land,7979
Natural Wooded Land,7980
Natural Wooded Land,7981
Planted Forest,7982
"Consolidated Barren (rocks, salt pans)",7983
Natural Grassland,7984
Waterbodies,7987
"Consolidated Barren (rocks, salt pans)",8005
"Consolidated Barren (rocks, salt pans)",8018
Shrubs,8084
Mixed or Not Classified,8095
Natural Wooded Land,8096
Natural Wooded Land,8097
Natural Wooded Land,8098
"Permanent Crops (e.g., vineyard)",8101
"Permanent Crops (e.g., vineyard)",8102
Waterbodies,8103
Waterbodies,8105
Waterbodies,8118
Waterbodies,8123
Waterbodies,8125
Waterbodies,8129
Waterbodies,8130
Waterbodies,8134
Waterbodies,8136
Waterbodies,8137
Waterbodies,8139
Unconsolidated Barren,8141
Waterbodies,8142
Built-up,8147
Built-up,8148
Built-up,8149
Annual Crops (e.g wheat),8150
Annual Crops (e.g wheat),8151
"Permanent Crops (e.g., vineyard)",8152
"Permanent Crops (e.g., vineyard)",8153
Mixed or Not Classified,8154
Mixed or Not Classified,8155
Shrubs,8156
Shrubs,8161
Shrubs,8162
Annual Crops (e.g wheat),8166
Annual Crops (e.g wheat),8175
"Consolidated Barren (rocks, salt pans)",8185
"Consolidated Barren (rocks, salt pans)",8186
"Consolidated Barren (rocks, salt pans)",8187
Mixed or Not Classified,8188
Planted Forest,8191
Built-up,8195
Built-up,8201
Built-up,8202
Mixed or Not Classified,8206
Built-up,8212
Built-up,8214
Waterbodies,8220
Shrubs,8222
Planted Forest,8227
Shrubs,8228
Annual Crops (e.g wheat),8230
Natural Wooded Land,8232
Mixed or Not Classified,8233
Natural Wooded Land,8234
Unconsolidated Barren,8235
Built-up,8236
Natural Grassland,8237
Mixed or Not Classified,8248
Shrubs,8249
"Consolidated Barren (rocks, salt pans)",8251
Natural Wooded Land,8252
"Consolidated Barren (rocks, salt pans)",8253
Built-up,8264
Built-up,8265
Built-up,8270
Built-up,8271
Waterbodies,8273
Built-up,8276
Built-up,8277
Built-up,8278
Built-up,8280
Built-up,8281
Built-up,8282
Built-up,8283
Built-up,8285
Built-up,8286
Built-up,8288
Built-up,8289
Built-up,8290
Built-up,8292
Mixed or Not Classified,8301
Shrubs,8302
Shrubs,8303
"Consolidated Barren (rocks, salt pans)",8304
"Consolidated Barren (rocks, salt pans)",8305
"Consolidated Barren (rocks, salt pans)",8306
Annual Crops (e.g wheat),8318
Annual Crops (e.g wheat),8345
Annual Crops (e.g wheat),8346
Annual Crops (e.g wheat),8348
Natural Grassland,8353
Annual Crops (e.g wheat),8354
Annual Crops (e.g wheat),8356
Annual Crops (e.g wheat),8363
Mixed or Not Classified,8376
Mixed or Not Classified,8377
Annual Crops (e.g wheat),8378
Annual Crops (e.g wheat),8381
Annual Crops (e.g wheat),8386
Annual Crops (e.g wheat),8388
Annual Crops (e.g wheat),8391
Annual Crops (e.g wheat),8398
Annual Crops (e.g wheat),8399
"Consolidated Barren (rocks, salt pans)",8404
"Consolidated Barren (rocks, salt pans)",8405
"Permanent Crops (e.g., vineyard)",8406
"Permanent Crops (e.g., vineyard)",8407
Annual Crops (e.g wheat),8411
Annual Crops (e.g wheat),8421
Annual Crops (e.g wheat),8424
Annual Crops (e.g wheat),8427
Annual Crops (e.g wheat),8430
Annual Crops (e.g wheat),8432
Annual Crops (e.g wheat),8440
Mixed or Not Classified,8450
Mixed or Not Classified,8451
Annual Crops (e.g wheat),8456
Annual Crops (e.g wheat),8457
Planted Forest,8460
Shrubs,8461
Annual Crops (e.g wheat),8464
Annual Crops (e.g wheat),8466
Annual Crops (e.g wheat),8467
Annual Crops (e.g wheat),8471
Annual Crops (e.g wheat),8473
Annual Crops (e.g wheat),8478
Annual Crops (e.g wheat),8479
Shrubs,8483
Annual Crops (e.g wheat),8487
Annual Crops (e.g wheat),8490
Annual Crops (e.g wheat),8491
Annual Crops (e.g wheat),8492
Annual Crops (e.g wheat),8493
"Permanent Crops (e.g., vineyard)",8495
"Permanent Crops (e.g., vineyard)",8496
"Permanent Crops (e.g., vineyard)",8497
Annual Crops (e.g wheat),8500
Annual Crops (e.g wheat),8503
Natural Grassland,8506
Unconsolidated Barren,8507
Natural Grassland,8508
Annual Crops (e.g wheat),8517
Annual Crops (e.g wheat),8518
Natural Grassland,8520
Annual Crops (e.g wheat),8521
Annual Crops (e.g wheat),8522
Annual Crops (e.g wheat),8523
Annual Crops (e.g wheat),8524
Annual Crops (e.g wheat),8527
Annual Crops (e.g wheat),8528
Shrubs,8534
Natural Wooded Land,8535
Built-up,8538
Built-up,8539
Built-up,8540
Waterbodies,8541
Waterbodies,8543
Waterbodies,8551
Waterbodies,8552
Waterbodies,8559
Waterbodies,8562
Waterbodies,8568
Waterbodies,8571
Waterbodies,8572
Mixed or Not Classified,8574
Waterbodies,8576
Waterbodies,8582
Waterbodies,8586
Waterbodies,8602
Waterbodies,8603
Waterbodies,8605
Waterbodies,8609
Waterbodies,8618
Waterbodies,8626
Waterbodies,8629
Waterbodies,8630
Waterbodies,8635
Waterbodies,8636
Built-up,8637
Built-up,8638
Built-up,8639
Mixed or Not Classified,8640
Shrubs,8641
Natural Wooded Land,8642
Waterbodies,8646
Waterbodies,8649
Waterbodies,8650
Waterbodies,8652
Waterbodies,8653
Shrubs,8659
Shrubs,8663
Mixed or Not Classified,8689
Shrubs,8690
"Consolidated Barren (rocks, salt pans)",8728
Shrubs,8741
"Consolidated Barren (rocks, salt pans)",8764
Shrubs,8766
Shrubs,8773
Mixed or Not Classified,8774
Mixed or Not Classified,8782
"Consolidated Barren (rocks, salt pans)",8783
"Consolidated Barren (rocks, salt pans)",8796
Natural Grassland,8825
Shrubs,8838
Shrubs,8874
Shrubs,8875
"Consolidated Barren (rocks, salt pans)",8888
Shrubs,8908
"Consolidated Barren (rocks, salt pans)",8910
Shrubs,8929
Mixed or Not Classified,8932
Natural Wooded Land,8953
Shrubs,8963
"Consolidated Barren (rocks, salt pans)",8978
Shrubs,9020
Mixed or Not Classified,9034
Mixed or Not Classified,9036
"Consolidated Barren (rocks, salt pans)",9038
Shrubs,9060
"Consolidated Barren (rocks, salt pans)",9066
Shrubs,9100
Shrubs,9105
"Consolidated Barren (rocks, salt pans)",9109
Shrubs,9118
Natural Grassland,9121
Shrubs,9135
"Consolidated Barren (rocks, salt pans)",9177
Mixed or Not Classified,9179
Shrubs,9186
Natural Wooded Land,9191
Shrubs,9213
Shrubs,9224
"Consolidated Barren (rocks, salt pans)",9245
Shrubs,9257
Natural Grassland,9315
"Consolidated Barren (rocks, salt pans)",9320
"Consolidated Barren (rocks, salt pans)",9325
"Consolidated Barren (rocks, salt pans)",9346
Mixed or Not Classified,9347
Shrubs,9349
Shrubs,9350
Shrubs,9352
"Consolidated Barren (rocks, salt pans)",9369
Shrubs,9377
Natural Grassland,9387
"Consolidated Barren (rocks, salt pans)",9390
"Consolidated Barren (rocks, salt pans)",9391
"Consolidated Barren (rocks, salt pans)",9398
"Consolidated Barren (rocks, salt pans)",9410
Natural Grassland,9418
Natural Grassland,9442
Shrubs,9449
"Consolidated Barren (rocks, salt pans)",9456
"Consolidated Barren (rocks, salt pans)",9468
Shrubs,9486
"Consolidated Barren (rocks, salt pans)",9505
Natural Grassland,9510
Natural Wooded Land,9511
Shrubs,9517
Mixed or Not Classified,9525
Built-up,9529
Natural Wooded Land,9530
Mixed or Not Classified,9531
Mixed or Not Classified,9533
Shrubs,9534
"Consolidated Barren (rocks, salt pans)",9536
"Consolidated Barren (rocks, salt pans)",9538
Shrubs,9545
Shrubs,9547
Shrubs,9559
Shrubs,9568
Natural Wooded Land,9569
Shrubs,9572
"Consolidated Barren (rocks, salt pans)",9573
"Consolidated Barren (rocks, salt pans)",9574
"Consolidated Barren (rocks, salt pans)",9576
Natural Wooded Land,9583
Natural Grassland,9590
Natural Grassland,9600
Shrubs,9601
Mixed or Not Classified,9607
Shrubs,9610
Mixed or Not Classified,9616
Shrubs,9619
"Consolidated Barren (rocks, salt pans)",9620
Shrubs,9625
Waterbodies,9649
Waterbodies,9666
Waterbodies,9680
Waterbodies,9699
Waterbodies,9700
Waterbodies,9701
Waterbodies,9710
Waterbodies,9717
Waterbodies,9724
Waterbodies,9750
Waterbodies,9772
Waterbodies,9776
Waterbodies,9804
Waterbodies,9831
Waterbodies,9835
Waterbodies,9893
Waterbodies,9909
Waterbodies,9917
Waterbodies,9928
Waterbodies,9967
Waterbodies,9972
Waterbodies,9996
Waterbodies,10046
Waterbodies,10095
Waterbodies,10104
Waterbodies,10141
Waterbodies,10163
Waterbodies,10171
Waterbodies,10208
Waterbodies,10223
Waterbodies,10240
Waterbodies,10241
Built-up,10244
Built-up,10245
Mixed or Not Classified,10246
Mixed or Not Classified,10263
Shrubs,10267
Shrubs,10288
Shrubs,10290
Shrubs,10350
Natural Wooded Land,10356
Natural Wooded Land,10357
Waterbodies,10358
Waterbodies,10360
Waterbodies,10361
Waterbodies,10362
Waterbodies,10365
Waterbodies,10366
Waterbodies,10368
Waterbodies,10370
Waterbodies,10371
Waterbodies,10372
Waterbodies,10376
Waterbodies,10378
Waterbodies,10380
Waterbodies,10382
Waterbodies,10385
Waterbodies,10386
Waterbodies,10387
Waterbodies,10388
Waterbodies,10390
Waterbodies,10391
Waterbodies,10392
Waterbodies,10393
Waterbodies,10398
Waterbodies,10410
Waterbodies,10426
Waterbodies,10434
Annual Crops (e.g wheat),10438
Annual Crops (e.g wheat),10439
Annual Crops (e.g wheat),10441
Mixed or Not Classified,10445
Shrubs,10457
Natural Wooded Land,10465
Shrubs,10466
Shrubs,10475
Natural Grassland,10494
Natural Wooded Land,10500
Shrubs,10509
Natural Wooded Land,10519
Shrubs,10522
Shrubs,10538
Mixed or Not Classified,10560
Shrubs,10601
Mixed or Not Classified,10615
Shrubs,10617
Shrubs,10621
Shrubs,10625
Natural Grassland,10644
Waterbodies,10653
Waterbodies,10654
Waterbodies,10655
Waterbodies,10658
Shrubs,10660
Natural Wooded Land,10661
Natural Wooded Land,10662
Natural Wooded Land,10663
Waterbodies,10668
Waterbodies,10669
Waterbodies,10672
Waterbodies,10673
Waterbodies,10676
Waterbodies,10680
Waterbodies,10682
Waterbodies,10684
Waterbodies,10687
Waterbodies,10688
Waterbodies,10691
Waterbodies,10693
Waterbodies,10695
Waterbodies,10697
Waterbodies,10699
Waterbodies,10700
Waterbodies,10701
Waterbodies,10703
Waterbodies,10704
Waterbodies,10706
Waterbodies,10707
Waterbodies,10708
Waterbodies,10711
Waterbodies,10712
Unconsolidated Barren,10714
Unconsolidated Barren,10715
Unconsolidated Barren,10716
Unconsolidated Barren,10717
Unconsolidated Barren,10718
Unconsolidated Barren,10719
Unconsolidated Barren,10720
Unconsolidated Barren,10721
Unconsolidated Barren,10722
Unconsolidated Barren,10723
Unconsolidated Barren,10724
Unconsolidated Barren,10725
Unconsolidated Barren,10726
Unconsolidated Barren,10727
"Consolidated Barren (rocks, salt pans)",10751
Shrubs,10754
"Consolidated Barren (rocks, salt pans)",10759
Natural Wooded Land,10775
"Consolidated Barren (rocks, salt pans)",10781
"Consolidated Barren (rocks, salt pans)",10790
Natural Wooded Land,10792
Natural Grassland,10801
"Consolidated Barren (rocks, salt pans)",10834
"Consolidated Barren (rocks, salt pans)",10846
Natural Wooded Land,10871
Natural Wooded Land,10876
Natural Wooded Land,10879
Unconsolidated Barren,10883
Mixed or Not Classified,10884
Shrubs,10890
Natural Wooded Land,10891
Shrubs,10892
Natural Wooded Land,10893
Shrubs,10894
Shrubs,10895
Natural Wooded Land,10896
Shrubs,10897
Natural Wooded Land,10898
Natural Wooded Land,10899
Shrubs,10900
Shrubs,10925
Shrubs,10933
Shrubs,10949
Built-up,10954
Built-up,10955
Shrubs,10962
Annual Crops (e.g wheat),10974
Annual Crops (e.g wheat),10975
Natural Wooded Land,10977
Shrubs,10978
Natural Wooded Land,10979
Natural Wooded Land,10980
Natural Wooded Land,10981
Natural Wooded Land,10982
Shrubs,10983
Annual Crops (e.g wheat),10985
Natural Wooded Land,10987
Natural Wooded Land,10988
Shrubs,10992
Natural Grassland,10999
Annual Crops (e.g wheat),11004
Annual Crops (e.g wheat),11009
Built-up,11029
Built-up,11030
Shrubs,11037
Shrubs,11038
Annual Crops (e.g wheat),11039
Shrubs,11040
Natural Wooded Land,11041
Shrubs,11042
Annual Crops (e.g wheat),11048
Natural Wooded Land,11059
Shrubs,11060
Natural Wooded Land,11061
Natural Wooded Land,11062
Natural Grassland,11063
Annual Crops (e.g wheat),11072
Natural Grassland,11075
Mixed or Not Classified,11079
Built-up,11080
Annual Crops (e.g wheat),11082
Wetlands,11086
Natural Grassland,11087
Shrubs,11088
Annual Crops (e.g wheat),11089
Annual Crops (e.g wheat),11090
Annual Crops (e.g wheat),11102
Natural Grassland,11103
Shrubs,11105
Shrubs,11106
Annual Crops (e.g wheat),11107
Mixed or Not Classified,11121
Shrubs,11122
Annual Crops (e.g wheat),11146
Shrubs,11149
Shrubs,11161
Annual Crops (e.g wheat),11166
Annual Crops (e.g wheat),11187
Natural Grassland,11189
Annual Crops (e.g wheat),11196
Annual Crops (e.g wheat),11197
Annual Crops (e.g wheat),11198
Annual Crops (e.g wheat),11210
Annual Crops (e.g wheat),11212
Annual Crops (e.g wheat),11217
Annual Crops (e.g wheat),11220
Natural Grassland,11222
Annual Crops (e.g wheat),11230
Annual Crops (e.g wheat),11236
Shrubs,11238
Shrubs,11239
Annual Crops (e.g wheat),11241
Wetlands,11252
Mixed or Not Classified,11253
Shrubs,11254
Wetlands,11258
Wetlands,11261
Waterbodies,11269
Waterbodies,11321
Waterbodies,11332
Waterbodies,11339
Waterbodies,11354
Waterbodies,11385
Waterbodies,11404
Waterbodies,11410
Waterbodies,11414
Waterbodies,11416
Waterbodies,11418
Waterbodies,11428
Waterbodies,11430
Waterbodies,11441
Waterbodies,11445
Waterbodies,11459
Waterbodies,11471
Waterbodies,11485
Waterbodies,11489
Waterbodies,11498
Waterbodies,11503
Waterbodies,11508
Waterbodies,11517
Waterbodies,11573
Waterbodies,11579
Waterbodies,11583
Waterbodies,11591
Waterbodies,11600
Waterbodies,11606
Waterbodies,11609
Waterbodies,11610
Waterbodies,11611
Waterbodies,11627
Shrubs,11631
Shrubs,11632
Unconsolidated Barren,11633
Unconsolidated Barren,11634
Unconsolidated Barren,11635
Shrubs,11636
Built-up,11637
Mixed or Not Classified,11638
Built-up,11639
Waterbodies,11658
Waterbodies,11665
Unconsolidated Barren,11682
Unconsolidated Barren,11683
Unconsolidated Barren,11684
Unconsolidated Barren,11685
Shrubs,11698
Shrubs,11704
Natural Grassland,11717
Shrubs,11730
Unconsolidated Barren,11757
Shrubs,11760
Shrubs,11762
Shrubs,11764
Shrubs,11782
Shrubs,11800
Natural Grassland,11812
Shrubs,11816
Shrubs,11828
Natural Wooded Land,11832
Shrubs,11836
Mixed or Not Classified,11846
Mixed or Not Classified,11893
Shrubs,11900
Shrubs,11929
Unconsolidated Barren,11943
Shrubs,11950
Shrubs,11990
Waterbodies,11998
Waterbodies,12008
Waterbodies,12031
Waterbodies,12037
Waterbodies,12048
Waterbodies,12092
Waterbodies,12108
Waterbodies,12116
Waterbodies,12128
Annual Crops (e.g wheat),2408
Annual Crops (e.g wheat),2409
"Permanent Crops (e.g., vineyard)",2829
Shrubs,3408
Shrubs,3469
Shrubs,3470
Shrubs,3473
Shrubs,3476
Shrubs,4013
"Permanent Crops (e.g., vineyard)",5043
Shrubs,5101
Shrubs,5104
Natural Wooded Land,5109
Natural Wooded Land,5115
Natural Wooded Land,5116
Natural Wooded Land,5118
Shrubs,5119
Natural Wooded Land,5120
Natural Wooded Land,5350
Natural Wooded Land,5362
Mixed or Not Classified,5363
Shrubs,5366
Natural Wooded Land,5369
Natural Wooded Land,5370
Shrubs,5372
Natural Wooded Land,5373
Natural Wooded Land,5388
Planted Forest,5389
Planted Forest,5396
Mixed or Not Classified,5400
Planted Forest,5403
Mixed or Not Classified,5405
Planted Forest,5421
Planted Forest,5422
Planted Forest,5464
Natural Wooded Land,5468
Natural Wooded Land,5486
Shrubs,5489
Natural Wooded Land,5500
Natural Wooded Land,5511
Natural Wooded Land,5516
Natural Wooded Land,5524
Natural Wooded Land,5564
Mixed or Not Classified,5566
Natural Wooded Land,5568
Mixed or Not Classified,5577
Planted Forest,5579
Natural Wooded Land,5583
Natural Wooded Land,5585
Natural Wooded Land,5588
Natural Wooded Land,5596
Natural Wooded Land,5599
Natural Wooded Land,5600
Natural Wooded Land,5603
Planted Forest,5613
Natural Wooded Land,5635
Mixed or Not Classified,5664
Natural Wooded Land,5665
Planted Forest,5686
Planted Forest,5707
Planted Forest,5709
Planted Forest,5710
Planted Forest,5713
Natural Wooded Land,5767
Planted Forest,5899
Planted Forest,5944
Planted Forest,5945
Planted Forest,5949
Planted Forest,5950
Mixed or Not Classified,5954
Planted Forest,5960
Planted Forest,5961
Natural Wooded Land,5962
Planted Forest,5963
Planted Forest,5967
Planted Forest,5968
Mixed or Not Classified,5971
Planted Forest,5972
Natural Wooded Land,5974
Planted Forest,5977
Planted Forest,6018
Planted Forest,6020
Shrubs,6021
Planted Forest,6318
Natural Wooded Land,6321
Planted Forest,6322
Planted Forest,6328
Planted Forest,6331
Natural Wooded Land,6333
Planted Forest,6334
Mixed or Not Classified,6336
Mixed or Not Classified,6337
Planted Forest,6338
Mixed or Not Classified,6339
Mixed or Not Classified,6341
Planted Forest,6343
Natural Wooded Land,6345
Shrubs,6349
Natural Wooded Land,6350
Mixed or Not Classified,6354
Planted Forest,6355
Planted Forest,6358
Shrubs,6361
Mixed or Not Classified,7297
Mixed or Not Classified,7298
Natural Wooded Land,7300
Natural Wooded Land,7302
"Permanent Crops (e.g., vineyard)",7985
"Permanent Crops (e.g., vineyard)",7986
Shrubs,8192
Planted Forest,8226
Planted Forest,8458
Unconsolidated Barren,20013
Unconsolidated Barren,20026
Unconsolidated Barren,20034
Natural Wooded Land,20039
Unconsolidated Barren,20056
Unconsolidated Barren,20084
Unconsolidated Barren,20087
Unconsolidated Barren,20090
Unconsolidated Barren,20111
"Permanent Crops (e.g., vineyard)",20168
Unconsolidated Barren,20181
"Permanent Crops (e.g., vineyard)",20197
"Permanent Crops (e.g., vineyard)",20282
Natural Wooded Land,20288
Unconsolidated Barren,20298
Unconsolidated Barren,20322
"Consolidated Barren (rocks, salt pans)",20336
Mixed or Not Classified,20337
"Permanent Crops (e.g., vineyard)",20340
Shrubs,20370
"Consolidated Barren (rocks, salt pans)",20392
"Consolidated Barren (rocks, salt pans)",20417
Shrubs,20426
Wetlands,20433
Wetlands,20434
Mixed or Not Classified,20487
"Consolidated Barren (rocks, salt pans)",20498
Unconsolidated Barren,20530
Unconsolidated Barren,20547
Natural Grassland,20549
Unconsolidated Barren,20552
Unconsolidated Barren,20591
Unconsolidated Barren,20610
"Permanent Crops (e.g., vineyard)",20617
"Permanent Crops (e.g., vineyard)",20620
Unconsolidated Barren,20676
Natural Wooded Land,20706
Natural Grassland,20710
Unconsolidated Barren,20711
Shrubs,20745
Unconsolidated Barren,20752
Unconsolidated Barren,20758
Unconsolidated Barren,20762
Unconsolidated Barren,20768
Shrubs,20782
Natural Wooded Land,20796
Wetlands,20823
Wetlands,20825
Unconsolidated Barren,20828
Unconsolidated Barren,20839
Shrubs,20887
"Permanent Crops (e.g., vineyard)",20896
Natural Grassland,20927
Annual Crops (e.g wheat),20940
Annual Crops (e.g wheat),20944
Mixed or Not Classified,20968
"Permanent Crops (e.g., vineyard)",20971
"Permanent Crops (e.g., vineyard)",21022
Unconsolidated Barren,21025
Unconsolidated Barren,21035
"Permanent Crops (e.g., vineyard)",21036
Unconsolidated Barren,21046
Shrubs,21057
"Permanent Crops (e.g., vineyard)",21059
"Consolidated Barren (rocks, salt pans)",21061
Natural Grassland,21083
Waterbodies,21104
Unconsolidated Barren,21125
"Permanent Crops (e.g., vineyard)",21185
Shrubs,21191
Natural Wooded Land,21201
"Permanent Crops (e.g., vineyard)",21209
Unconsolidated Barren,21217
Natural Wooded Land,21239
Natural Grassland,21246
"Permanent Crops (e.g., vineyard)",21256
Natural Grassland,21271
Natural Grassland,21283
Unconsolidated Barren,21406
Shrubs,21455
"Consolidated Barren (rocks, salt pans)",21469
Mixed or Not Classified,21471
"Consolidated Barren (rocks, salt pans)",21494
Natural Wooded Land,21499
"Consolidated Barren (rocks, salt pans)",21502
"Consolidated Barren (rocks, salt pans)",21515
Mixed or Not Classified,21528
Mixed or Not Classified,21554
Unconsolidated Barren,21572
"Permanent Crops (e.g., vineyard)",21582
Natural Grassland,21589
Natural Grassland,21619
Unconsolidated Barren,21623
Unconsolidated Barren,21639
Unconsolidated Barren,21640
Natural Wooded Land,21668
Unconsolidated Barren,21671
Mixed or Not Classified,21678
"Consolidated Barren (rocks, salt pans)",21686
Unconsolidated Barren,21709
Unconsolidated Barren,21711
Shrubs,21728
Shrubs,21734
Unconsolidated Barren,21738
Shrubs,21748
Unconsolidated Barren,21764
Unconsolidated Barren,21768
Unconsolidated Barren,21775
"Permanent Crops (e.g., vineyard)",21782
Shrubs,21813
Mixed or Not Classified,21823
"Consolidated Barren (rocks, salt pans)",21845
Natural Wooded Land,21867
"Consolidated Barren (rocks, salt pans)",21902
Unconsolidated Barren,21919
Unconsolidated Barren,21925
Unconsolidated Barren,21950
"Permanent Crops (e.g., vineyard)",21964
"Consolidated Barren (rocks, salt pans)",21974
"Permanent Crops (e.g., vineyard)",21983
"Permanent Crops (e.g., vineyard)",21985
Unconsolidated Barren,22012
Mixed or Not Classified,22027
Unconsolidated Barren,22046
Mixed or Not Classified,22094
Shrubs,22126
Mixed or Not Classified,22128
Natural Wooded Land,22159
Shrubs,22187
Shrubs,22189
"Consolidated Barren (rocks, salt pans)",22192
Mixed or Not Classified,22225
Unconsolidated Barren,22234
Unconsolidated Barren,22238
Unconsolidated Barren,22273
Unconsolidated Barren,22296
"Permanent Crops (e.g., vineyard)",22305
Unconsolidated Barren,22315
Unconsolidated Barren,22333
Unconsolidated Barren,22337
"Permanent Crops (e.g., vineyard)",22363
Unconsolidated Barren,22377
Natural Wooded Land,22382
Natural Wooded Land,22415
Unconsolidated Barren,22471
Mixed or Not Classified,22481
Shrubs,22482
Natural Wooded Land,22492
Shrubs,22496
"Consolidated Barren (rocks, salt pans)",22497
Unconsolidated Barren,22503
Shrubs,22508
Shrubs,22512
"Permanent Crops (e.g., vineyard)",22533
Natural Wooded Land,22575
Shrubs,22587
Unconsolidated Barren,22593
Unconsolidated Barren,22606
Unconsolidated Barren,22613
Shrubs,22615
Mixed or Not Classified,22623
Unconsolidated Barren,22628
Unconsolidated Barren,22635
Unconsolidated Barren,22648
Natural Grassland,22649
Unconsolidated Barren,22654
Natural Grassland,22671
Unconsolidated Barren,22688
Unconsolidated Barren,22689
"Consolidated Barren (rocks, salt pans)",22696
"Consolidated Barren (rocks, salt pans)",22761
Shrubs,22769
Unconsolidated Barren,22795
"Consolidated Barren (rocks, salt pans)",22807
Shrubs,22813
Unconsolidated Barren,22833
Shrubs,22836
"Consolidated Barren (rocks, salt pans)",22851
"Consolidated Barren (rocks, salt pans)",22872
"Consolidated Barren (rocks, salt pans)",22902
Unconsolidated Barren,22917
Shrubs,22919
"Consolidated Barren (rocks, salt pans)",22931
Shrubs,22935
Mixed or Not Classified,22952
"Consolidated Barren (rocks, salt pans)",22955
"Consolidated Barren (rocks, salt pans)",22960
Shrubs,22972
"Consolidated Barren (rocks, salt pans)",22982
Unconsolidated Barren,23015
Unconsolidated Barren,23033
Shrubs,23035
"Consolidated Barren (rocks, salt pans)",23037
"Consolidated Barren (rocks, salt pans)",23038
Shrubs,23044
Shrubs,23045
Unconsolidated Barren,23086
Shrubs,23095
"Consolidated Barren (rocks, salt pans)",23101
Unconsolidated Barren,23103
Shrubs,23139
"Permanent Crops (e.g., vineyard)",23166
Shrubs,23172
Mixed or Not Classified,23173
Shrubs,23176
Shrubs,23180
Shrubs,23235
"Permanent Crops (e.g., vineyard)",23252
Unconsolidated Barren,23278
Natural Grassland,23285
Shrubs,23337
Shrubs,23338
Unconsolidated Barren,23341
Wetlands,23356
Natural Wooded Land,23396
"Consolidated Barren (rocks, salt pans)",23415
"Permanent Crops (e.g., vineyard)",23444
"Permanent Crops (e.g., vineyard)",23458
Unconsolidated Barren,23472
Shrubs,23473
Shrubs,23489
Shrubs,23515
"Permanent Crops (e.g., vineyard)",23525
"Permanent Crops (e.g., vineyard)",23530
"Permanent Crops (e.g., vineyard)",23608
"Permanent Crops (e.g., vineyard)",23609
"Permanent Crops (e.g., vineyard)",23623
Unconsolidated Barren,23627
"Permanent Crops (e.g., vineyard)",23699
"Permanent Crops (e.g., vineyard)",23715
"Permanent Crops (e.g., vineyard)",23724
"Permanent Crops (e.g., vineyard)",23771
Unconsolidated Barren,23794
"Permanent Crops (e.g., vineyard)",23849
Shrubs,23862
Unconsolidated Barren,23918
"Permanent Crops (e.g., vineyard)",23921
Unconsolidated Barren,23927
"Consolidated Barren (rocks, salt pans)",23950
Unconsolidated Barren,23974
Shrubs,23976
Unconsolidated Barren,23995
"Permanent Crops (e.g., vineyard)",24036
"Permanent Crops (e.g., vineyard)",24041
"Permanent Crops (e.g., vineyard)",24060
"Permanent Crops (e.g., vineyard)",24067
Shrubs,24071
"Permanent Crops (e.g., vineyard)",24084
"Permanent Crops (e.g., vineyard)",24115
Natural Wooded Land,24126
"Permanent Crops (e.g., vineyard)",24160
"Permanent Crops (e.g., vineyard)",24178
Natural Wooded Land,24190
"Consolidated Barren (rocks, salt pans)",24224
Shrubs,24244
Unconsolidated Barren,24246
"Consolidated Barren (rocks, salt pans)",24262
"Permanent Crops (e.g., vineyard)",24296
"Consolidated Barren (rocks, salt pans)",24336
"Permanent Crops (e.g., vineyard)",24352
Natural Wooded Land,24370
Annual Crops (e.g wheat),24385
Planted Forest,24408
Natural Grassland,24427
Unconsolidated Barren,24436
Mixed or Not Classified,24438
Unconsolidated Barren,24440
Planted Forest,24444
Natural Wooded Land,24447
Shrubs,24462
Shrubs,24490
Mixed or Not Classified,24506
Natural Grassland,24533
Wetlands,24543
"Consolidated Barren (rocks, salt pans)",24590
Natural Wooded Land,24662
"Consolidated Barren (rocks, salt pans)",24700
Natural Grassland,24704
Natural Wooded Land,24736
Natural Wooded Land,24738
"Permanent Crops (e.g., vineyard)",24743
Shrubs,24744
