Sample_num,FinalClass,Classes,Counts
6947,Natural Wooded Land,,
6952,Natural Grassland,,
6973,Natural Grassland,,
6979,Natural Wooded Land,,
6984,Natural Wooded Land,,
6994,Natural Wooded Land,,
7011,Shrubs,,
7013,Shrubs,,
7022,Natural Wooded Land,,
7044,Shrubs,,
7068,Mixed or Not Classified,,
7080,Shrubs,,
7081,Consolidated Barren,,
7082,Shrubs,,
7083,Shrubs,,
7084,Consolidated Barren,,
7085,Shrubs,,
7086,Shrubs,,
7087,Shrubs,,
7088,Mixed or Not Classified,,
7089,Shrubs,,
7090,Shrubs,,
7091,Shrubs,,
7092,Shrubs,,
7093,Shrubs,,
7094,Consolidated Barren,,
7095,Shrubs,,
7096,Natural Wooded Land,,
7097,Mixed or Not Classified,,
7098,Shrubs,,
7099,Shrubs,,
7100,Consolidated Barren,,
7101,Natural Grassland,,
7102,Shrubs,,
7103,Shrubs,,
7104,Shrubs,,
7105,Shrubs,,
7106,Consolidated Barren,,
7111,Permanent Crops,,
7112,Permanent Crops,,
7113,Natural Wooded Land,,
7114,Planted Forest,,
7115,Planted Forest,,
7116,Planted Forest,,
7117,Planted Forest,,
7118,Annual Crops,,
7120,Built-up,,
7121,Built-up,,
7127,Waterbodies,,
7135,Waterbodies,,
7136,Waterbodies,,
7140,Waterbodies,,
7183,Waterbodies,,
7220,Waterbodies,,
7227,Waterbodies,,
7238,Waterbodies,,
7269,Waterbodies,,
7278,Waterbodies,,
7280,Waterbodies,,
7292,Waterbodies,,
7297,Mixed or Not Classified,,
7298,Mixed or Not Classified,,
7300,Natural Wooded Land,,
7301,Natural Wooded Land,,
7302,Natural Wooded Land,,
7303,Planted Forest,,
7308,Annual Crops,,
7310,Annual Crops,,
7311,Annual Crops,,
7326,Annual Crops,,
7327,Annual Crops,,
7328,Annual Crops,,
7340,Shrubs,,
7341,Natural Wooded Land,,
7342,Shrubs,,
7343,Shrubs,,
7344,Built-up,,
7345,Built-up,,
7346,Built-up,,
7347,Built-up,,
7349,Annual Crops,,
7355,Built-up,,
7356,Built-up,,
7367,Waterbodies,,
7391,Waterbodies,,
7400,Waterbodies,,
7406,Waterbodies,,
7410,Annual Crops,,
7412,Wetlands,,
7413,Wetlands,,
7414,Wetlands,,
7415,Wetlands,,
7416,Consolidated Barren,,
7424,Annual Crops,,
7436,Waterbodies,,
7438,Waterbodies,,
7439,Waterbodies,,
7440,Waterbodies,,
7470,Waterbodies,,
7493,Waterbodies,,
7496,Waterbodies,,
7510,Waterbodies,,
7521,Waterbodies,,
7524,Waterbodies,,
7567,Waterbodies,,
7575,Waterbodies,,
7600,Waterbodies,,
7646,Annual Crops,,
7647,Annual Crops,,
7649,Shrubs,,
7650,Shrubs,,
7651,Annual Crops,,
7652,Shrubs,,
7653,Shrubs,,
7654,Shrubs,,
7655,Shrubs,,
7656,Shrubs,,
7657,Shrubs,,
7658,Annual Crops,,
7670,Permanent Crops,,
7671,Permanent Crops,,
7672,Permanent Crops,,
7674,Annual Crops,,
7681,Annual Crops,,
7688,Annual Crops,,
7689,Shrubs,,
7692,Shrubs,,
7701,Shrubs,,
7708,Natural Grassland,,
7711,Shrubs,,
7742,Shrubs,,
7760,Annual Crops,,
7761,Annual Crops,,
7779,Shrubs,,
7789,Mixed or Not Classified,,
7798,Annual Crops,,
7806,Annual Crops,,
7810,Annual Crops,,
7812,Annual Crops,,
7820,Annual Crops,,
7827,Annual Crops,,
7835,Annual Crops,,
7854,Annual Crops,,
7874,Annual Crops,,
7881,Shrubs,,
7882,Natural Wooded Land,,
7883,Shrubs,,
7884,Shrubs,,
7886,Shrubs,,
7915,Shrubs,,
7921,Shrubs,,
7923,Annual Crops,,
7932,Annual Crops,,
7947,Shrubs,,
7954,Permanent Crops,,
7955,Permanent Crops,,
7958,Built-up,,
7961,Built-up,,
7964,Built-up,,
7966,Built-up,,
7968,Built-up,,
7971,Built-up,,
7974,Mixed or Not Classified,,
7978,Annual Crops,,
7979,Natural Wooded Land,,
7980,Natural Wooded Land,,
7981,Natural Wooded Land,,
7982,Planted Forest,,
7983,Mixed or Not Classified,,
7984,Natural Grassland,,
7985,Permanent Crops,,
7986,Permanent Crops,,
7987,Waterbodies,,
8005,Consolidated Barren,,
8018,Shrubs,,
8084,Shrubs,,
8095,Mixed or Not Classified,,
8096,Natural Wooded Land,,
8097,Natural Wooded Land,,
8098,Natural Wooded Land,,
8101,Permanent Crops,,
8102,Permanent Crops,,
8103,Waterbodies,,
8105,Waterbodies,,
8118,Waterbodies,,
8123,Waterbodies,,
8125,Waterbodies,,
8129,Waterbodies,,
8130,Waterbodies,,
8134,Waterbodies,,
8136,Waterbodies,,
8137,Waterbodies,,
8139,Waterbodies,,
8141,Unconsolidated Barren,,
8142,Waterbodies,,
8147,Built-up,,
8148,Built-up,,
8149,Built-up,,
8150,Annual Crops,,
8151,Annual Crops,,
8152,Permanent Crops,,
8153,Permanent Crops,,
8154,Mixed or Not Classified,,
8155,Mixed or Not Classified,,
8156,Shrubs,,
8161,Shrubs,,
8162,Shrubs,,
8166,Annual Crops,,
8175,Annual Crops,,
8185,Consolidated Barren,,
8186,Mixed or Not Classified,,
8187,Mixed or Not Classified,,
8188,Mixed or Not Classified,,
8191,Planted Forest,,
8192,Planted Forest,,
8195,Built-up,,
8201,Built-up,,
8202,Built-up,,
8206,Built-up,,
8212,Built-up,,
8214,Built-up,,
8220,Waterbodies,,
8222,Shrubs,,
8226,Planted Forest,,
8227,Planted Forest,,
8228,Shrubs,,
8230,Annual Crops,,
8232,Natural Wooded Land,,
8233,Mixed or Not Classified,,
8234,Natural Wooded Land,,
8235,Natural Grassland,,
8236,Built-up,,
8237,Natural Grassland,,
8248,Shrubs,,
8249,Shrubs,,
8251,Shrubs,,
8252,Shrubs,,
8253,Consolidated Barren,,
8264,Built-up,,
8265,Built-up,,
8270,Built-up,,
8271,Built-up,,
8273,Waterbodies,,
8276,Built-up,,
8277,Built-up,,
8278,Built-up,,
8280,Built-up,,
8281,Built-up,,
8282,Built-up,,
8283,Built-up,,
8285,Built-up,,
8286,Built-up,,
8288,Built-up,,
8289,Built-up,,
8290,Built-up,,
8292,Built-up,,
8301,Mixed or Not Classified,,
8302,Shrubs,,
8303,Shrubs,,
8304,Shrubs,,
8305,Shrubs,,
8306,Shrubs,,
8318,Annual Crops,,
8345,Annual Crops,,
8346,Annual Crops,,
8348,Annual Crops,,
8353,Annual Crops,,
8354,Annual Crops,,
8356,Annual Crops,,
8363,Annual Crops,,
8376,Mixed or Not Classified,,
8377,Mixed or Not Classified,,
8378,Annual Crops,,
8381,Annual Crops,,
8386,Annual Crops,,
8388,Annual Crops,,
8391,Annual Crops,,
8398,Annual Crops,,
8399,Annual Crops,,
8404,Natural Grassland,,
8405,Natural Grassland,,
8406,Permanent Crops,,
8407,Permanent Crops,,
8411,Annual Crops,,
8421,Annual Crops,,
8424,Annual Crops,,
8427,Annual Crops,,
8430,Annual Crops,,
8432,Annual Crops,,
8440,Annual Crops,,
8450,Natural Wooded Land,,
8451,Natural Wooded Land,,
8456,Annual Crops,,
8457,Annual Crops,,
8458,Planted Forest,,
8460,Planted Forest,,
8461,Shrubs,,
8464,Annual Crops,,
8466,Annual Crops,,
8467,Annual Crops,,
8471,Annual Crops,,
8473,Annual Crops,,
8478,Annual Crops,,
8479,Annual Crops,,
8483,Shrubs,,
8487,Annual Crops,,
8490,Annual Crops,,
8491,Annual Crops,,
8492,Annual Crops,,
8493,Annual Crops,,
8495,Permanent Crops,,
8496,Permanent Crops,,
8497,Permanent Crops,,
8500,Annual Crops,,
8503,Annual Crops,,
8506,Shrubs,,
8507,Shrubs,,
8508,Shrubs,,
8517,Annual Crops,,
8518,Annual Crops,,
8520,Annual Crops,,
8521,Annual Crops,,
8522,Annual Crops,,
8523,Annual Crops,,
8524,Annual Crops,,
8527,Annual Crops,,
8528,Annual Crops,,
8534,Shrubs,,
8535,Natural Wooded Land,,
8538,Built-up,,
8539,Built-up,,
8540,Built-up,,
8541,Waterbodies,,
8543,Waterbodies,,
8551,Waterbodies,,
8552,Waterbodies,,
8559,Waterbodies,,
8562,Waterbodies,,
8568,Waterbodies,,
8571,Waterbodies,,
8572,Waterbodies,,
8574,Waterbodies,,
8576,Waterbodies,,
8582,Waterbodies,,
8586,Waterbodies,,
8602,Waterbodies,,
8603,Waterbodies,,
8605,Waterbodies,,
8609,Waterbodies,,
8618,Waterbodies,,
8626,Waterbodies,,
8629,Waterbodies,,
8630,Waterbodies,,
8635,Waterbodies,,
8636,Waterbodies,,
8637,Built-up,,
8638,Built-up,,
8639,Built-up,,
8640,Built-up,,
8641,Planted Forest,,
8642,Planted Forest,,
8646,Waterbodies,,
8649,Waterbodies,,
8650,Waterbodies,,
8652,Waterbodies,,
8653,Waterbodies,,
8659,Shrubs,,
8663,Shrubs,,
8689,Shrubs,,
8690,Shrubs,,
8728,Shrubs,,
8741,Shrubs,,
8764,Consolidated Barren,,
8766,Shrubs,,
8773,Shrubs,,
8774,Shrubs,,
8782,Shrubs,,
8783,Mixed or Not Classified,,
8796,Mixed or Not Classified,,
8825,Natural Grassland,,
8838,Shrubs,,
8874,Shrubs,,
8875,Shrubs,,
8888,Consolidated Barren,,
8908,Shrubs,,
8910,Shrubs,,
8929,Shrubs,,
8932,Mixed or Not Classified,,
8953,Shrubs,,
8963,Shrubs,,
8978,Consolidated Barren,,
9020,Shrubs,,
9034,Mixed or Not Classified,,
9036,Mixed or Not Classified,,
9038,Consolidated Barren,,
9060,Shrubs,,
9066,Consolidated Barren,,
9100,Shrubs,,
9105,Shrubs,,
9109,Consolidated Barren,,
9118,Shrubs,,
9121,Natural Grassland,,
9135,Shrubs,,
9177,Mixed or Not Classified,,
9179,Mixed or Not Classified,,
9186,Shrubs,,
9191,Natural Wooded Land,,
9213,Shrubs,,
9224,Shrubs,,
9245,Shrubs,,
9257,Shrubs,,
9315,Natural Grassland,,
9320,Mixed or Not Classified,,
9325,Mixed or Not Classified,,
9346,Mixed or Not Classified,,
9347,Mixed or Not Classified,,
9349,Shrubs,,
9350,Shrubs,,
9352,Shrubs,,
9369,Consolidated Barren,,
9377,Shrubs,,
9387,Natural Grassland,,
9390,Consolidated Barren,,
9391,Shrubs,,
9398,Shrubs,,
9410,Shrubs,,
9418,Natural Grassland,,
9442,Natural Grassland,,
9449,Shrubs,,
9456,Mixed or Not Classified,,
9468,Shrubs,,
9486,Shrubs,,
9505,Natural Grassland,,
9510,Natural Grassland,,
9511,Shrubs,,
9517,Shrubs,,
9525,Mixed or Not Classified,,
9529,Built-up,,
9530,Shrubs,,
9531,Built-up,,
9533,Mixed or Not Classified,,
9534,Shrubs,,
9536,Consolidated Barren,,
9538,Consolidated Barren,,
9545,Consolidated Barren,,
9547,Shrubs,,
9559,Shrubs,,
9568,Shrubs,,
9569,Shrubs,,
9572,Shrubs,,
9573,Consolidated Barren,,
9574,Consolidated Barren,,
9576,Consolidated Barren,,
9583,Mixed or Not Classified,,
9590,Shrubs,,
9600,Shrubs,,
9601,Shrubs,,
9607,Mixed or Not Classified,,
9610,Shrubs,,
9616,Mixed or Not Classified,,
9619,Shrubs,,
9620,Consolidated Barren,,
9625,Shrubs,,
9649,Waterbodies,,
9666,Waterbodies,,
9680,Waterbodies,,
9699,Waterbodies,,
9700,Waterbodies,,
9701,Waterbodies,,
9710,Waterbodies,,
9717,Waterbodies,,
9724,Waterbodies,,
9750,Waterbodies,,
9772,Waterbodies,,
9776,Waterbodies,,
9804,Waterbodies,,
9831,Waterbodies,,
9835,Waterbodies,,
9893,Waterbodies,,
9909,Waterbodies,,
9917,Waterbodies,,
9928,Waterbodies,,
9967,Waterbodies,,
9972,Waterbodies,,
9996,Waterbodies,,
10046,Waterbodies,,
10095,Waterbodies,,
10104,Waterbodies,,
10141,Waterbodies,,
10163,Waterbodies,,
10171,Waterbodies,,
10208,Waterbodies,,
10223,Waterbodies,,
10240,Waterbodies,,
10241,Waterbodies,,
10244,Built-up,,
10245,Built-up,,
10246,Mixed or Not Classified,,
10263,Mixed or Not Classified,,
10267,Shrubs,,
10288,Shrubs,,
10290,Shrubs,,
10350,Shrubs,,
10356,Natural Wooded Land,,
10357,Natural Wooded Land,,
10358,Waterbodies,,
10360,Waterbodies,,
10361,Waterbodies,,
10362,Waterbodies,,
10365,Waterbodies,,
10366,Waterbodies,,
10368,Waterbodies,,
10370,Waterbodies,,
10371,Waterbodies,,
10372,Waterbodies,,
10376,Waterbodies,,
10378,Waterbodies,,
10380,Waterbodies,,
10382,Waterbodies,,
10385,Waterbodies,,
10386,Waterbodies,,
10387,Waterbodies,,
10388,Waterbodies,,
10390,Waterbodies,,
10391,Waterbodies,,
10392,Waterbodies,,
10393,Waterbodies,,
10398,Waterbodies,,
10410,Waterbodies,,
10426,Waterbodies,,
10434,Waterbodies,,
10438,Annual Crops,,
10439,Annual Crops,,
10441,Annual Crops,,
10445,Mixed or Not Classified,,
10457,Shrubs,,
10465,Shrubs,,
10466,Shrubs,,
10475,Shrubs,,
10494,Natural Grassland,,
10500,Shrubs,,
10509,Shrubs,,
10519,Shrubs,,
10522,Shrubs,,
10538,Shrubs,,
10560,Mixed or Not Classified,,
10601,Shrubs,,
10615,Natural Grassland,,
10617,Shrubs,,
10621,Shrubs,,
10625,Shrubs,,
10644,Natural Grassland,,
10653,Waterbodies,,
10654,Waterbodies,,
10655,Waterbodies,,
10658,Waterbodies,,
10660,Shrubs,,
10661,Natural Wooded Land,,
10662,Natural Wooded Land,,
10663,Natural Wooded Land,,
10668,Waterbodies,,
10669,Waterbodies,,
10672,Waterbodies,,
10673,Waterbodies,,
10676,Waterbodies,,
10680,Waterbodies,,
10682,Waterbodies,,
10684,Waterbodies,,
10687,Waterbodies,,
10688,Waterbodies,,
10691,Waterbodies,,
10693,Waterbodies,,
10695,Waterbodies,,
10697,Waterbodies,,
10699,Waterbodies,,
10700,Waterbodies,,
10701,Waterbodies,,
10703,Waterbodies,,
10704,Waterbodies,,
10706,Waterbodies,,
10707,Waterbodies,,
10708,Waterbodies,,
10711,Waterbodies,,
10712,Waterbodies,,
10714,Unconsolidated Barren,,
10715,Unconsolidated Barren,,
10716,Unconsolidated Barren,,
10717,Unconsolidated Barren,,
10718,Unconsolidated Barren,,
10719,Unconsolidated Barren,,
10720,Unconsolidated Barren,,
10721,Unconsolidated Barren,,
10722,Unconsolidated Barren,,
10723,Unconsolidated Barren,,
10724,Unconsolidated Barren,,
10725,Unconsolidated Barren,,
10726,Unconsolidated Barren,,
10727,Unconsolidated Barren,,
10751,Shrubs,,
10754,Shrubs,,
10759,Shrubs,,
10775,Natural Wooded Land,,
10781,Consolidated Barren,,
10790,Consolidated Barren,,
10792,Natural Wooded Land,,
10801,Natural Grassland,,
10834,Consolidated Barren,,
10846,Shrubs,,
10871,Shrubs,,
10876,Shrubs,,
10879,Shrubs,,
10883,Unconsolidated Barren,,
10884,Mixed or Not Classified,,
10890,Shrubs,,
10891,Natural Wooded Land,,
10892,Shrubs,,
10893,Natural Wooded Land,,
10894,Shrubs,,
10895,Shrubs,,
10896,Natural Wooded Land,,
10897,Shrubs,,
10898,Natural Wooded Land,,
10899,Natural Wooded Land,,
10900,Shrubs,,
10925,Shrubs,,
10933,Shrubs,,
10949,Shrubs,,
10954,Built-up,,
10955,Built-up,,
10962,Shrubs,,
10974,Annual Crops,,
10975,Annual Crops,,
10977,Natural Wooded Land,,
10978,Shrubs,,
10979,Natural Wooded Land,,
10980,Natural Wooded Land,,
10981,Natural Wooded Land,,
10982,Natural Wooded Land,,
10983,Shrubs,,
10985,Annual Crops,,
10987,Natural Wooded Land,,
10988,Natural Wooded Land,,
10992,Shrubs,,
10999,Annual Crops,,
11004,Annual Crops,,
11009,Annual Crops,,
11029,Built-up,,
11030,Built-up,,
11037,Shrubs,,
11038,Shrubs,,
11039,Annual Crops,,
11040,Shrubs,,
11041,Natural Wooded Land,,
11042,Natural Wooded Land,,
11048,Annual Crops,,
11059,Shrubs,,
11060,Shrubs,,
11061,Natural Wooded Land,,
11062,Natural Wooded Land,,
11063,Annual Crops,,
11072,Annual Crops,,
11075,Annual Crops,,
11079,Mixed or Not Classified,,
11080,Built-up,,
11082,Annual Crops,,
11086,Wetlands,,
11087,Wetlands,,
11088,Wetlands,,
11089,Annual Crops,,
11090,Annual Crops,,
11102,Annual Crops,,
11103,Annual Crops,,
11105,Shrubs,,
11106,Shrubs,,
11107,Annual Crops,,
11121,Unconsolidated Barren,,
11122,Mixed or Not Classified,,
11146,Annual Crops,,
11149,Shrubs,,
11161,Shrubs,,
11166,Shrubs,,
11187,Annual Crops,,
11189,Annual Crops,,
11196,Annual Crops,,
11197,Annual Crops,,
11198,Annual Crops,,
11210,Annual Crops,,
11212,Annual Crops,,
11217,Annual Crops,,
11220,Annual Crops,,
11222,Annual Crops,,
11230,Annual Crops,,
11236,Annual Crops,,
11238,Shrubs,,
11239,Shrubs,,
11241,Annual Crops,,
11252,Wetlands,,
11253,Wetlands,,
11254,Wetlands,,
11258,Wetlands,,
11261,Waterbodies,,
11269,Waterbodies,,
11321,Waterbodies,,
11332,Waterbodies,,
11339,Waterbodies,,
11354,Waterbodies,,
11385,Waterbodies,,
11404,Waterbodies,,
11410,Waterbodies,,
11414,Waterbodies,,
11416,Waterbodies,,
11418,Waterbodies,,
11428,Waterbodies,,
11430,Waterbodies,,
11441,Waterbodies,,
11445,Waterbodies,,
11459,Waterbodies,,
11471,Waterbodies,,
11485,Waterbodies,,
11489,Waterbodies,,
11498,Waterbodies,,
11503,Waterbodies,,
11508,Waterbodies,,
11517,Waterbodies,,
11573,Waterbodies,,
11579,Waterbodies,,
11583,Waterbodies,,
11591,Waterbodies,,
11600,Waterbodies,,
11606,Waterbodies,,
11609,Waterbodies,,
11610,Waterbodies,,
11611,Waterbodies,,
11627,Waterbodies,,
11631,Natural Wooded Land,,
11632,Natural Wooded Land,,
11633,Unconsolidated Barren,,
11634,Unconsolidated Barren,,
11635,Unconsolidated Barren,,
11636,Mixed or Not Classified,,
11637,Built-up,,
11638,Built-up,,
11639,Built-up,,
11658,Waterbodies,,
11665,Waterbodies,,
11682,Unconsolidated Barren,,
11683,Unconsolidated Barren,,
11684,Unconsolidated Barren,,
11685,Unconsolidated Barren,,
11698,Shrubs,,
11704,Shrubs,,
11717,Natural Grassland,,
11730,Shrubs,,
11757,Mixed or Not Classified,,
11760,Shrubs,,
11762,Shrubs,,
11764,Shrubs,,
11782,Shrubs,,
11800,Shrubs,,
11812,Shrubs,,
11816,Shrubs,,
11828,Shrubs,,
11832,Mixed or Not Classified,,
11836,Shrubs,,
11846,Shrubs,,
11893,Mixed or Not Classified,,
11900,Shrubs,,
11929,Shrubs,,
11943,Mixed or Not Classified,,
11950,Shrubs,,
11990,Shrubs,,
11998,Waterbodies,,
12008,Waterbodies,,
12031,Waterbodies,,
12037,Waterbodies,,
12048,Waterbodies,,
12092,Waterbodies,,
12108,Waterbodies,,
12116,Waterbodies,,
12128,Waterbodies,,
20013,Unconsolidated Barren,,
20026,Unconsolidated Barren,,
20034,Unconsolidated Barren,,
20039,Wetlands,,
20056,Unconsolidated Barren,,
20084,Unconsolidated Barren,,
20087,Unconsolidated Barren,,
20090,Unconsolidated Barren,,
20111,Unconsolidated Barren,,
20168,Permanent Crops,,
20181,Unconsolidated Barren,,
20197,Permanent Crops,,
20282,Permanent Crops,,
20288,Wetlands,,
20298,Unconsolidated Barren,,
20322,Unconsolidated Barren,,
20336,Consolidated Barren,,
20337,Mixed or Not Classified,,
20340,Permanent Crops,,
20370,Shrubs,,
20392,Consolidated Barren,,
20417,Consolidated Barren,,
20426,Shrubs,,
20433,Wetlands,,
20434,Wetlands,,
20487,Wetlands,,
20498,Consolidated Barren,,
20530,Unconsolidated Barren,,
20547,Consolidated Barren,,
20549,Natural Grassland,,
20552,Unconsolidated Barren,,
20591,Unconsolidated Barren,,
20610,Unconsolidated Barren,,
20617,Permanent Crops,,
20620,Permanent Crops,,
20676,Unconsolidated Barren,,
20706,Wetlands,,
20710,Natural Grassland,,
20711,Unconsolidated Barren,,
20745,Shrubs,,
20752,Unconsolidated Barren,,
20758,Unconsolidated Barren,,
20762,Unconsolidated Barren,,
20768,Mixed or Not Classified,,
20782,Shrubs,,
20796,Natural Wooded Land,,
20823,Wetlands,,
20825,Wetlands,,
20828,Unconsolidated Barren,,
20839,Unconsolidated Barren,,
20887,Shrubs,,
20896,Permanent Crops,,
20927,Natural Grassland,,
20940,Annual Crops,,
20944,Annual Crops,,
20968,Wetlands,,
20971,Permanent Crops,,
21022,Permanent Crops,,
21025,Unconsolidated Barren,,
21035,Unconsolidated Barren,,
21036,Permanent Crops,,
21046,Wetlands,,
21057,Shrubs,,
21059,Permanent Crops,,
21061,Consolidated Barren,,
21083,Natural Grassland,,
21104,Waterbodies,,
21125,Mixed or Not Classified,,
21185,Permanent Crops,,
21191,Shrubs,,
21201,Wetlands,,
21209,Permanent Crops,,
21217,Unconsolidated Barren,,
21239,Natural Wooded Land,,
21246,Natural Grassland,,
21256,Permanent Crops,,
21271,Natural Grassland,,
21283,Natural Grassland,,
21406,Consolidated Barren,,
21455,Shrubs,,
21469,Unconsolidated Barren,,
21471,Mixed or Not Classified,,
21494,Consolidated Barren,,
21499,Natural Wooded Land,,
21502,Consolidated Barren,,
21515,Consolidated Barren,,
21528,Mixed or Not Classified,,
21554,Mixed or Not Classified,,
21572,Consolidated Barren,,
21582,Permanent Crops,,
21589,Natural Grassland,,
21619,Natural Grassland,,
21623,Consolidated Barren,,
21639,Consolidated Barren,,
21640,Consolidated Barren,,
21668,Shrubs,,
21671,Mixed or Not Classified,,
21678,Mixed or Not Classified,,
21686,Consolidated Barren,,
21709,Consolidated Barren,,
21711,Shrubs,,
21728,Shrubs,,
21734,Shrubs,,
21738,Unconsolidated Barren,,
21748,Shrubs,,
21764,Unconsolidated Barren,,
21768,Consolidated Barren,,
21775,Consolidated Barren,,
21782,Permanent Crops,,
21813,Shrubs,,
21823,Wetlands,,
21845,Consolidated Barren,,
21867,Shrubs,,
21902,Consolidated Barren,,
21919,Wetlands,,
21925,Consolidated Barren,,
21950,Consolidated Barren,,
21964,Permanent Crops,,
21974,Consolidated Barren,,
21983,Permanent Crops,,
21985,Permanent Crops,,
22012,Consolidated Barren,,
22027,Shrubs,,
22046,Unconsolidated Barren,,
22094,Mixed or Not Classified,,
22126,Shrubs,,
22128,Shrubs,,
22159,Wetlands,,
22187,Shrubs,,
22189,Consolidated Barren,,
22192,Consolidated Barren,,
22225,Consolidated Barren,,
22234,Unconsolidated Barren,,
22238,Wetlands,,
22273,Unconsolidated Barren,,
22296,Unconsolidated Barren,,
22305,Permanent Crops,,
22315,Unconsolidated Barren,,
22333,Unconsolidated Barren,,
22337,Unconsolidated Barren,,
22363,Permanent Crops,,
22377,Unconsolidated Barren,,
22382,Natural Wooded Land,,
22415,Natural Wooded Land,,
22471,Mixed or Not Classified,,
22481,Mixed or Not Classified,,
22482,Shrubs,,
22492,Planted Forest,,
22496,Shrubs,,
22497,Consolidated Barren,,
22503,Permanent Crops,,
22508,Shrubs,,
22512,Shrubs,,
22533,Permanent Crops,,
22575,Planted Forest,,
22587,Shrubs,,
22593,Unconsolidated Barren,,
22606,Unconsolidated Barren,,
22613,Unconsolidated Barren,,
22615,Shrubs,,
22623,Mixed or Not Classified,,
22628,Consolidated Barren,,
22635,Wetlands,,
22648,Natural Grassland,,
22649,Wetlands,,
22654,Consolidated Barren,,
22671,Natural Grassland,,
22688,Unconsolidated Barren,,
22689,Natural Grassland,,
22696,Consolidated Barren,,
22761,Consolidated Barren,,
22769,Shrubs,,
22795,Consolidated Barren,,
22807,Consolidated Barren,,
22813,Shrubs,,
22833,Consolidated Barren,,
22836,Shrubs,,
22851,Consolidated Barren,,
22872,Consolidated Barren,,
22902,Consolidated Barren,,
22917,Wetlands,,
22919,Wetlands,,
22931,Consolidated Barren,,
22935,Shrubs,,
22952,Mixed or Not Classified,,
22955,Consolidated Barren,,
22960,Consolidated Barren,,
22972,Shrubs,,
22982,Consolidated Barren,,
23015,Unconsolidated Barren,,
23033,Natural Grassland,,
23035,Shrubs,,
23037,Consolidated Barren,,
23038,Consolidated Barren,,
23044,Shrubs,,
23045,Wetlands,,
23086,Unconsolidated Barren,,
23095,Shrubs,,
23101,Natural Grassland,,
23103,Natural Grassland,,
23139,Shrubs,,
23166,Permanent Crops,,
23172,Shrubs,,
23173,Mixed or Not Classified,,
23176,Shrubs,,
23180,Shrubs,,
23235,Shrubs,,
23252,Permanent Crops,,
23278,Wetlands,,
23285,Wetlands,,
23337,Shrubs,,
23338,Shrubs,,
23341,Wetlands,,
23356,Mixed or Not Classified,,
23396,Wetlands,,
23415,Mixed or Not Classified,,
23444,Permanent Crops,,
23458,Permanent Crops,,
23472,Unconsolidated Barren,,
23473,Shrubs,,
23489,Shrubs,,
23515,Shrubs,,
23525,Permanent Crops,,
23530,Permanent Crops,,
23608,Permanent Crops,,
23609,Permanent Crops,,
23623,Permanent Crops,,
23627,Unconsolidated Barren,,
23699,Permanent Crops,,
23715,Permanent Crops,,
23724,Permanent Crops,,
23771,Permanent Crops,,
23794,Unconsolidated Barren,,
23849,Permanent Crops,,
23862,Shrubs,,
23918,Wetlands,,
23921,Permanent Crops,,
23927,Unconsolidated Barren,,
23950,Consolidated Barren,,
23974,Wetlands,,
23976,Shrubs,,
23995,Unconsolidated Barren,,
24036,Permanent Crops,,
24041,Permanent Crops,,
24060,Permanent Crops,,
24067,Permanent Crops,,
24071,Shrubs,,
24084,Permanent Crops,,
24115,Permanent Crops,,
24126,Wetlands,,
24160,Permanent Crops,,
24178,Permanent Crops,,
24190,Natural Wooded Land,,
24224,Consolidated Barren,,
24244,Shrubs,,
24246,Wetlands,,
24262,Consolidated Barren,,
24296,Permanent Crops,,
24336,Consolidated Barren,,
24352,Permanent Crops,,
24370,Planted Forest,,
24385,Annual Crops,,
24408,Planted Forest,,
24427,Wetlands,,
24436,Consolidated Barren,,
24438,Mixed or Not Classified,,
24440,Consolidated Barren,,
24444,Planted Forest,,
24447,Wetlands,,
24462,Shrubs,,
24490,Shrubs,,
24506,Wetlands,,
24533,Natural Grassland,,
24543,Wetlands,,
24590,Consolidated Barren,,
24662,Natural Wooded Land,,
24700,Natural Grassland,,
24704,Natural Grassland,,
24736,Mixed or Not Classified,,
24738,Wetlands,,
24743,Permanent Crops,,
24744,Shrubs,,
24759,Shrubs,,
24761,Natural Wooded Land,,
24770,Natural Wooded Land,,
24799,Permanent Crops,,
24816,Shrubs,,
24819,Permanent Crops,,
24837,Shrubs,,
24848,Shrubs,,
24856,Permanent Crops,,
24857,Permanent Crops,,
24879,Permanent Crops,,
24903,Permanent Crops,,
24930,Permanent Crops,,
24950,Permanent Crops,,
24952,Wetlands,,
24969,Mixed or Not Classified,,
24970,Natural Grassland,,
24995,Planted Forest,,
24997,Natural Grassland,,
24998,Shrubs,,
25016,Natural Grassland,,
25032,Shrubs,,
25044,Shrubs,,
25045,Natural Wooded Land,,
25053,Wetlands,,
25054,Wetlands,,
25055,Shrubs,,
25059,Permanent Crops,,
25094,Natural Wooded Land,,
25142,Wetlands,,
25164,Shrubs,,
25182,Natural Wooded Land,,
25215,Shrubs,,
25228,Natural Grassland,,
25249,Permanent Crops,,
25250,Shrubs,,
25251,Permanent Crops,,
25267,Natural Wooded Land,,
25278,Consolidated Barren,,
25292,Shrubs,,
25301,Natural Grassland,,
25345,Natural Wooded Land,,
25383,Planted Forest,,
25412,Planted Forest,,
25470,Wetlands,,
25476,Wetlands,,
25477,Wetlands,,
25483,Wetlands,,
25510,Consolidated Barren,,
25547,Planted Forest,,
25592,Planted Forest,,
25616,Planted Forest,,
